"","total_confirmed_deaths_due_to_covid_19_per_million_people","healthy_diet_cost_percent_cannot_afford","cost_of_calorie_sufficient_diet_2017_usd_per_day","healthy_diet_cost_percent_of_1_20_poverty_line","life_satisfaction_in_cantril_ladder_world_happiness_report_2019","age_standardised_diabetes_prevalence_male","cardiovascular_diseases_ihme_2017","meningitis_ihme_2017","prevalence_of_obesity_female_who_2019","kidney_disease_ihme_2017","diabetes_blood_and_endocrine_disease_ihme_2017","income_classification_world_bank_2017","gdp_growth_from_previous_year_2020_q2","gdp","national_poverty_lines_jolliffe_and_prydz_2016","percentage_contribution_of_deprivations_in_education_to_overall_poverty_alkire_and_robles_2016","multidimensional_poverty_headcount_ratio_alkire_and_robles_2016","all_causes_disability_adjusted_life_years_who_2015","beds_in_not_for_profit_privately_owned_hospitals_per_1_000_population_oecd","long_term_care_beds_per_1_000_population_oecd","publicly_owned_hospitals_per_million_population_oecd","surgical_specialists_per_1_000_population_oecd","infant_mortality_rate","income_support","containment_index","yll_rates_from_all_air_pollution_per_100_000","death_rates_from_all_air_pollution_per_100_000"
"18",128.263,38.11414,1.12991063,243.3597648,5.956,9.9988558,313.61,1.43,31.5,46.99,156.48,3,NA,NA,NA,41,4.6,31420,NA,NA,NA,NA,1652.2555,1,71.55,1092.479109,35.93314763
"19",3.382,89.63388,0.651227469,294.3319386,4.408,7.3902467,327.29,23.04,14.2,23.47,80.79,1,NA,26682033534.9148,1.44,41.7,62.2,65706,NA,NA,NA,NA,5390.388716,1,45.6,4222.178697,92.92280266
"20",742.909,25.54418,1.467199081,314.0132814,5.559,6.950181,215.4,1.88,25.6,45.48,90.18,2,NA,75704710886.7386,7.63,19.8,20.5,44087,NA,NA,NA,NA,2118.418775,1,62.26,1093.519814,35.72960373
"21",336.502,3.633199,0.705741816,357.9414101,5.516,7.9595233,319.89,0.38,18.4,10.77,53.65,3,NA,41286323312.5414,9.79,26.7,0.5,24000,NA,NA,NA,NA,555.5097578,1,40,2760.839895,140.3937008
"22",8.93,60.1921,0.505090038,330.6657282,3.471,7.5742542,343.14,5.06,29.3,24.71,140.84,3,NA,35844341352.2151,1.97,NA,NA,61513,NA,NA,NA,NA,1561.28169,0,57.62,925.9062776,29.00088417
"23",743.068,12.98858,0.84750795,234.5645918,6.11,7.7976249,222.15,1.25,25.4,19.62,69.08,3,NA,2965401452084.71,3.05,10.9,5.3,31632,NA,NA,NA,NA,1493.520601,1,56.61,1280.895476,49.22683198
"24",6.857,NA,NA,NA,NA,9.2080746,220.47,0.92,15.7,26.52,106.26,4,NA,NA,NA,NA,NA,22941,NA,NA,NA,NA,777.6068771,0,82.14,621.749409,21.74940898
"25",167.088,9.337595,0.514931565,348.1629338,5.598,8.4220956,508.75,0.62,24.3,10.98,29.14,3,-8.2,132183449574.073,7.95,NA,NA,28771,NA,NA,NA,NA,627.6093553,2,57.14,4198.181818,210.8671329
"26",3.205,89.96324,0.573611327,295.9095012,4.741,7.3630174,350.79,30.89,8.1,16.09,76.38,1,NA,31315025031.6565,1.64,36.2,84,70891,NA,NA,NA,NA,6132.224096,0,28.69,3793.135082,83.45300361
"27",0.084,97.167,0.707986131,287.321067,3.775,4.2383366,383.29,24.8,8.6,12.68,65.71,1,NA,7314109088.1,1.54,23.1,80.8,80027,NA,NA,NA,NA,5247.735039,1,14.29,2514.348107,49.78083462
"28",16.048,66.43285,0.893473526,300.892604,5.241,6.5496373,320.24,22.12,16.4,24.89,99.53,2,NA,76168245065.5552,2.35,23.6,46,77369,NA,NA,NA,NA,4273.025088,0,39.29,3976.91518,87.75274912
"29",264.982,0.4973831,0.678612354,248.6426666,7.025,6.2295715,126.84,0.27,29.3,8.99,27.85,4,-13.494697,1669401514253.32,23.48,NA,NA,18838,NA,0.43,19.48,0.43,465.0432088,1,62.5,1019.852305,55.89592523
"30",169.068,32.42308,0.619501806,281.0429223,NA,9.0616702,284.41,4.74,16.3,19.48,60.2,2,NA,3882678731.568,NA,NA,NA,31195,NA,NA,NA,NA,2002.559261,1,57.26,2357.581574,96.92898273
"31",12.837,93.04771,1.020846914,272.9352377,3.476,7.9801102,506.18,24.66,10.9,16.31,77.6,1,NA,3581982386.8118,1.72,24.1,77.6,97115,NA,NA,NA,NA,11915.67596,0,28.45,5851.306122,133.3061224
"32",5.844,83.21726,0.708813159,268.7256318,4.251,7.893766,328.47,30,8.9,22.88,72.58,1,NA,31212918297.4495,2.24,31.4,87.1,94563,NA,NA,NA,NA,7102.314108,0,32.98,7924.570777,135.8766118
"33",733.723,1.807866,0.622463862,256.8955987,6.151,10.1604348,138.67,0.67,31,18.62,43.92,4,-13.682773,412833627886.624,7.17,NA,NA,21333,NA,0,11.43,0.45,627.4581196,1,69.7,982.8727982,47.70448227
"34",3.293,17.94347,0.847186882,301.5002801,5.771,9.8981826,307.9,0.61,6.5,12.13,25.64,3,3.2,18151620437216,1.78,31,5.2,24811,NA,NA,NA,NA,720.4156658,1,75.89,4470.598062,202.2828099
"35",600.693,22.39919,1.024257877,272.856847,5.709,8.3281758,185.27,1.09,26.6,22.02,50.39,3,-15.7,651900563304.706,5.42,31.8,5.4,27188,NA,NA,NA,NA,1160.255384,1,53.57,399.1229509,15.55703065
"36",8.05,60.2145,1.100676758,280.4729195,4.609,7.863303,312.61,19.82,12.2,12.07,64.6,1,NA,1416032117.5784,3.89,28.7,36,59673,NA,NA,NA,NA,3404.656635,NA,NA,1626.142132,33.75634518
"37",16.672,90.04419,0.986611486,323.8801868,5.213,7.7231127,374.62,13.14,13.5,15.38,69.02,2,NA,29513591100.1129,2.75,9.9,39.7,70611,NA,NA,NA,NA,3457.201389,0,54.17,1653.073593,44.1991342
"38",260.889,10.59034,0.942631128,324.069996,6.998,8.8486617,130.93,0.85,30.4,24.85,39.65,3,NA,73336988552.367,7.04,NA,NA,23017,NA,NA,NA,NA,704.711585,0,61.67,724.0224626,31.23960067
"39",4.625,68.84484,0.814961923,241.3577406,5.257,7.3379487,422.34,21.59,15.2,27.81,101.94,2,NA,102581662691.46,2.41,34.5,58.7,88856,NA,NA,NA,NA,5579.573984,1,35.71,5049.576685,111.4307011
"40",114.487,5.311003,0.673078637,365.3334068,6.508,8.3590648,325.58,0.31,24.5,8.95,27.81,3,NA,84978688359.8462,9.62,NA,NA,24063,NA,NA,NA,NA,356.288517,1,45.89,3205.613208,175.3773585
"41",11.301,NA,NA,NA,5.418,7.2850055,214.01,0.8,30.3,13.13,28.74,3,NA,92551014480.7948,NA,NA,NA,25180,NA,NA,NA,NA,381.9394847,0,71.13,1583.371378,75.84723442
"42",28.542,0.05130247,0.581570659,254.9310472,6.26,8.2802862,187.14,0.32,21.6,17.83,63.02,4,-11.9,27790155428.9052,NA,NA,NA,15789,NA,NA,NA,NA,251.0092208,2,57.74,1832.532189,100
"43",3.394,95.51018,0.560192577,271.1929958,4.311,6.2299002,353.13,16.71,9.7,11.47,55.64,1,NA,81846381646.0538,1.4,15,75.1,92831,NA,NA,NA,NA,5794.176295,0,33.57,3014.548138,60.24046254
"44",122.406,0.1710614,0.303741478,199.6569721,7.515,5.3713457,137.43,0.44,17,8.07,28.41,4,-8.5,268317624888.571,26.44,NA,NA,20451,0.11,0.04,NA,0.63,322.1204886,2,56.55,1968.724643,109.2608926
"45",61.741,66.70957,0.615534816,295.8092388,4.369,8.6408121,305.33,19.55,18.3,13.97,65.77,2,NA,2913438472.5855,NA,38.3,29.3,64677,NA,NA,NA,NA,2491.48713,1,48.93,3577.59009,97.97297297
"46",205.201,18.58065,1.180382518,336.1897358,5.168,8.6348075,272.57,2.52,34.1,22.63,53.27,3,NA,165255139274.739,6.66,12.5,8.8,29597,NA,NA,NA,NA,2406.219552,1,73.21,1212.091565,45.26025836
"47",713.482,17.05914,1.345774261,265.8805063,5.354,7.4656134,141.95,0.89,24.7,40.64,80.2,3,NA,175524677190,4.68,21.5,3.5,29357,NA,NA,NA,NA,1315.719531,1,67.38,482.600317,18.71902758
"48",60.801,75.18362,0.987348298,346.5376876,4.472,15.9915285,436.74,1.27,41.1,31.43,66.91,2,NA,1221832614740.78,NA,52.8,3.6,35784,NA,NA,NA,NA,1592.650397,1,44.17,3677.334182,130.7361091
"49",148.315,41.0972,1.459323301,391.5220784,5.462,9.3025743,179.53,1.83,28.9,69.3,116.48,2,NA,54756344105.1682,5.42,NA,NA,36007,NA,NA,NA,NA,1083.908987,1,43.21,1314.068875,50.26929982
"50",59.16,NA,NA,NA,NA,9.4867882,238.66,9.17,12.6,11.01,60.57,3,NA,22750613272.521,NA,NA,NA,82201,NA,NA,NA,NA,3460.540601,NA,NA,3607.455621,82.72189349
"51",55.03,0.7833411,0.424691275,274.6628285,6.453,7.7077688,326.4,0.41,21.8,8.79,19.43,4,NA,35409424255.0757,11.07,NA,NA,26242,0.12,0.91,15.18,0.85,215.1727847,0,34.52,2119.421173,108.1492765
"52",12.569,87.36121,0.720331215,304.7147757,4.549,5.7992061,360.35,23.59,6.9,17.09,70.74,1,NA,195740327715.654,1.8,25.9,87.3,54964,NA,NA,NA,NA,4211.644212,0,52.14,2853.959815,68.58669779
"53",2.231,28.74499,0.848623732,330.4274271,NA,15.946039,482.67,3.64,35.3,83.75,459.95,3,NA,NA,4.49,NA,NA,39681,NA,NA,NA,NA,1864.966294,1,80.36,1177.017937,35.98654709
"54",63.891,0.09872849,0.281521543,215.0627693,7.889,6.4035424,179.76,0.22,20.6,4.09,11.61,4,-5.2,214535726086.788,26.06,NA,NA,19843,NA,0.41,30.5,0.56,182.3905576,2,50.3,1256.351081,72.83300018
"55",544.493,0.0396873,0.319270299,250.1477672,6.714,7.4588522,109.08,0.3,21.1,6.13,21.03,4,-19,2581673898818.73,24.69,NA,NA,19104,0.84,0.47,20.4,0.48,313.2303763,2,68.45,1771.213411,104.5112085
"56",24.262,32.0472,0.9553951,314.0855085,4.914,10.0069996,308.36,11.49,20.3,16.72,77.36,3,NA,36693263561.4481,3.63,15.4,16.5,58498,NA,NA,NA,NA,3404.89869,0,63.57,2018.608696,67.13043478
"57",49.241,73.06253,0.98305743,321.6312408,5.164,9.4400826,320.01,22.42,14.8,19.24,61.6,1,NA,3939021788.1669,2.45,28.9,60.4,62697,NA,NA,NA,NA,3450.537925,0,42.26,4120.793571,97.38824711
"58",63.422,NA,NA,NA,5.123,13.278765,490.35,0.84,23.8,12.9,35.78,2,NA,58984799875.9676,1.89,23.2,0.8,29323,NA,NA,NA,NA,943.1186411,1,66.55,3160.375,161.5
"59",121.539,0.2406784,0.266420584,232.1149325,7.312,6.0163501,186.93,0.24,20.4,12.41,30.6,4,-11.7,3885961291103.28,26.39,NA,NA,19224,2.31,0,9.5,1.18,325.4044188,2,67.86,2621.396936,153.605818
"60",10.17,60.90227,0.823971445,355.1017527,5.319,6.4065812,362.74,23.06,16.6,18.77,86.46,2,NA,118873890039.027,2.23,24.3,33.7,58375,NA,NA,NA,NA,3779.929326,0,43.57,3385.14083,90.06203102
"61",56.893,2.895735,0.677560681,257.7997503,5.788,7.2485658,215.53,0.34,25.4,11.93,21.49,4,NA,250035842877.97,12.85,NA,NA,19627,0.08,0.57,11.62,1.32,352.2865839,2,58.99,2426.21634,149.9863076
"62",204.571,NA,NA,NA,6.262,8.933383,165.83,2.16,26.4,50.47,118.24,2,NA,127549979636.142,5.51,NA,NA,37079,NA,NA,NA,NA,2194.79736,0,57.5,1084.084996,33.19464194
"63",5.406,90.28445,0.903217626,346.5059072,4.768,6.7504811,382.26,28.13,11.5,19.77,83.14,1,NA,19045321800.7726,2.53,34,75.1,72518,NA,NA,NA,NA,6132.247871,0,67.62,4556.911368,96.64524573
"64",20.833,92.62132,0.925029393,315.651056,NA,7.3624409,495.16,33.15,13.7,32.36,112.28,1,NA,2752461977.9592,2.01,32.4,77.5,83441,NA,NA,NA,NA,5215.989147,NA,NA,4966.64859,115.9978308
"65",151.292,39.30348,0.726962015,398.6339337,5.993,9.0633936,495.73,1.54,27.1,36.09,159.01,3,NA,NA,NA,18.5,3.2,55470,NA,NA,NA,NA,2003.709588,1,68.81,1838.461538,57.49674055
"66",20.346,82.16744,1.094127898,392.515182,3.615,8.5517711,544.45,8.02,26.9,38.25,134.81,1,NA,18653678820.608,2.15,19.7,49.4,61717,NA,NA,NA,NA,4916.711501,1,63.21,2292.437681,59.09812342
"67",266.442,48.85315,1.145273549,304.8500762,5.93,8.4891994,315.58,2.61,26.9,58.97,104.03,2,NA,45382744883.5568,6.43,31.9,15.8,33106,NA,NA,NA,NA,1091.73737,1,72.38,727.2198142,26.15479876
"68",163.348,3.021302,0.45006955,310.8679202,6.038,8.9001676,361.76,0.51,24.6,8.6,27.37,4,-13.5,250426483259.5,9.59,NA,NA,28707,0.21,1.22,13.24,0.68,394.3886029,0,44.05,3809.518011,188.4018265
"69",32.234,0.01792546,0.382420976,199.3888126,7.575,7.6316878,147.84,0.39,19.4,5.54,15.54,4,NA,15315260539.5976,22.7,NA,NA,17257,0,0.36,22.96,0.74,150.2604665,2,51.79,707.2948328,43.16109422
"70",86.963,71.48567,0.788195593,268.9312061,4.225,9.053893,344.27,5.71,5.1,27.09,80.67,2,NA,8835757694781.25,1.91,21.8,53.7,47950,NA,NA,NA,NA,3622.58324,0,72.68,4197.1737,141.3716697
"71",49.4,71.30388,1.020366482,422.4718158,5.347,7.4193282,384.93,1.84,8.9,20.78,83.27,2,-5.36783,3075456084370.75,1.85,12.6,15.5,36015,NA,NA,NA,NA,2249.603275,1,72.44,2047.758529,67.7047358
"72",396.45,10.49139,0.870882295,289.0106306,4.865,11.3852069,352.24,1.41,32.2,20.78,59.15,3,NA,1398996002264.01,NA,NA,NA,30911,NA,NA,NA,NA,1392.306919,1,67.08,1982.833862,85.17994375
"73",266.617,50.81578,1.164338457,327.4819287,4.785,17.2299941,613.13,3.37,37,50.48,142.58,3,NA,513592674532.306,NA,51.3,11.6,38798,NA,NA,NA,NA,1913.346863,1,69.35,2528.138952,79.51844052
"74",382.762,0.3353735,0.577231411,206.3962812,7.035,7.3088405,159.45,0.32,25.5,9.19,22.99,4,NA,314321653958.648,20.33,NA,NA,19319,NA,0.15,NA,0.47,310.7764911,2,62.5,1171.906997,65.0383959
"75",286.868,0.9977683,0.508129071,223.5212365,7.195,7.0922374,119.21,0.37,26.2,22.52,56.8,4,-7.766077,278806231973.558,13.76,NA,NA,17719,0.59,0.53,4.17,0.61,285.1116599,2,61.31,1675.868056,94.69246032
"76",623.534,2.472911,0.316287353,258.4407102,6.488,7.0540891,144.02,0.22,19.5,8.78,26.86,4,-17.3,2077209143231.32,20.72,NA,NA,16957,0.13,0.14,7.12,0.99,265.355629,1,81.55,2077.96101,136.2470453
"77",66.19,52.39908,1.014786055,459.2750456,6.309,9.2817333,248.65,1.73,33.4,30.32,147.02,3,NA,19431862176.8666,4.07,15.6,1.8,32646,NA,NA,NA,NA,1665.110074,0,75.36,1208.77193,56.56999642
"78",13.678,1.616443,3.034385921,434.3462374,6.118,8.3588827,94.69,0.2,3.7,9.7,16.2,4,-10.00138,4867010472550.63,NA,NA,NA,15700,NA,2.64,12.14,NA,182.5704198,2,50.65,2422.696688,160.2324287
"79",65.47,19.90089,0.643548024,345.0795845,4.094,16.510798,297.16,0.78,43.1,40.39,95.57,2,NA,104894207135.826,NA,23.8,1.7,30626,NA,NA,NA,NA,1573.533901,1,53.33,1706.34628,61.38248848
"80",118.285,1.16534,0.652794041,233.6312211,6.168,12.3560972,534.53,1.06,22.7,11.76,25.93,3,NA,463720551976.635,4.9,34.1,0.2,42084,NA,NA,NA,NA,1142.521387,0,51.79,2241.095035,87.44397163
"81",17.37,78.95827,0.766345623,257.6809474,4.547,5.8172238,225.89,17.21,11.1,8.37,41.49,2,NA,173505898105.895,2.39,9.8,39.9,62578,NA,NA,NA,NA,3504.208152,1,64.76,1375.87408,32.25190081
"82",177.026,NA,NA,NA,6.106,19.6593654,245.7,0.55,45.6,19.5,48.74,4,NA,277117153092.096,NA,NA,NA,22687,NA,NA,NA,NA,640.673225,1,58.33,1891.341213,63.33504625
"83",174.428,57.584,0.964181593,304.2461928,6.25,9.9323155,574.47,1.08,18.6,11.18,26.46,2,NA,29601148153.9503,3.88,23.5,0.5,39969,NA,NA,NA,NA,1820.068974,1,58.33,1998.164983,71.66666667
"84",33.4,2.62944,0.448210108,278.071027,6.229,7.8315259,423.55,0.43,25.1,6.1,22.42,4,-9.6,46862480822.8712,8.26,NA,NA,29932,0,0.63,23.17,0.7,374.9379534,0,45.83,3059.512938,155.3018772
"85",86.441,NA,NA,NA,4.024,14.4658527,217.53,0.64,37,11.09,37.54,3,NA,96800197158.2989,NA,NA,NA,20828,NA,NA,NA,NA,582.5027634,0,68.81,2259.425353,103.0934707
"86",20.072,76.94296,0.607529939,349.9884516,3.512,7.3050801,501.31,8.64,26.7,33.31,197.82,2,NA,5360395694.0721,1.76,13.9,32,99421,NA,NA,NA,NA,4508.359369,0,60,2108.52459,54.66042155
"87",16.213,97.57058,0.970414826,423.2618395,5.121,7.7892159,346.06,19.99,14.2,26.69,87.07,1,NA,3936415617.3048,1.75,21.5,71.2,62373,NA,NA,NA,NA,4654.678674,1,59.29,3174.46147,74.92782589
"88",118.173,NA,NA,NA,5.33,15.1971092,310.43,0.98,39.6,43.25,87.13,3,NA,100416019385.779,NA,44,1.5,28906,NA,NA,NA,NA,685.4828238,0,63.21,2609.971328,98.7575661
"89",26.221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,52.5,NA,NA
"90",51.795,2.856601,0.512512295,268.5988427,6.391,8.9232895,382.11,0.57,27.8,4.51,13.75,4,-3.7,76617521916.2819,9.16,NA,NA,30215,0,0.5,30.05,1.07,387.5722797,2,48.81,3244.440584,166.2960389
"91",234.833,0.4126038,0.334489337,208.1221882,7.404,6.9729089,150.35,0.19,20.7,8.54,20.95,4,NA,35015057362.3091,32.39,NA,NA,18648,NA,0,8.57,0.68,166.9540009,1,51.79,1516.931217,83.95061728
"92",8.812,96.73974,1.07819951,289.0422163,4.339,6.3172086,505.29,21.16,7.5,10.56,55.94,1,NA,36665931909.444,1.62,34.3,66.9,54971,NA,NA,NA,NA,5515.980977,0,51.79,1414.355271,34.07468537
"93",9.566,92.84431,0.28486552,225.8655657,3.869,6.6198552,312.91,25.65,9.1,14.34,64.29,1,NA,22574655861.4474,1.27,17.9,56,70678,NA,NA,NA,NA,4574.614403,1,56.55,1694.371188,41.42898635
"94",7.353,2.754231,0.908167921,331.0328026,5.428,11.4416249,320.97,2,17.9,19.58,57.6,3,-17.1,773658537411.978,3.38,NA,NA,29765,NA,NA,NA,NA,573.4911005,1,80.71,1124.367771,44.13636068
"95",68.45,2.729918,0.422614866,303.9718019,5.198,11.063976,239.27,0.53,11.4,36.26,68.04,3,NA,NA,NA,13.6,5.2,25036,NA,NA,NA,NA,627.7546001,NA,NA,925,37.08791209
"96",6.716,90.62164,0.599600045,272.2387853,4.988,8.3645204,318.64,28.3,12.4,19.54,70.88,1,NA,27521621441.1897,1.82,36.1,77.7,75910,NA,NA,NA,NA,7457.332333,0,30.71,4670.454015,97.19885259
"97",124.564,0.3113678,0.763473885,328.5045863,6.157,9.0493557,181.96,0.32,28.5,10.76,30.21,4,NA,15606395162.966,NA,NA,NA,19507,NA,NA,NA,NA,510.3950935,2,80.12,2280.190931,137.4701671
"98",35.056,68.03631,0.87682579,370.0824451,4.153,8.4635263,288.87,15.9,18.5,20.46,67.83,2,NA,13278340873.935,3.7,32,52.2,58285,NA,NA,NA,NA,3387.681805,0,43.57,4527.851524,117.7236971
"99",7.863,12.04238,0.813268366,310.7602209,6.015,12.8618866,271.8,0.91,15.7,67.1,222.12,3,NA,27474711833.1609,NA,NA,NA,30076,NA,NA,NA,NA,1223.68286,2,61.07,1685.781618,64.33621367
"100",696.596,17.93763,0.661079505,272.9306122,5.964,10.869791,158.3,0.64,32.8,62.13,139.43,3,-18.967486,2006599788818.99,8.02,35,2.8,26763,NA,NA,11.26,0.16,1090.74491,0,64.88,1106.267613,43.21704764
"101",423.901,4.655106,0.801924017,240.434778,5.812,7.7593317,543.97,0.75,21.1,4.48,17.44,2,NA,23299414541.691,4.86,31.2,0.8,35472,NA,NA,NA,NA,1415.151935,1,48.93,3120.496436,132.5387073
"102",25.482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,53.57,NA,NA
"103",437.855,14.87213,0.560815752,314.3971323,5.722,7.5727608,412.62,0.26,23.1,13.84,33.47,3,NA,11980410038.7412,6.06,57.4,0.3,26702,NA,NA,NA,NA,322.9366836,NA,NA,NA,NA
"104",93.334,13.70442,0.607821254,241.386196,4.803,14.0416698,319.37,2.28,32.2,37.14,91.46,2,NA,299980109157.859,2.55,47.3,15.4,38061,NA,NA,NA,NA,1974.792896,1,64.17,2137.163364,87.08476604
"105",2.848,90.62317,0.382520329,291.419903,4.932,6.5621686,338.52,18.32,10.5,13.58,65.91,1,NA,29449971154.2264,1.45,29.1,69.6,88491,NA,NA,NA,NA,5656.85676,0,57.26,2489.934771,53.81728116
"106",21.081,51.92937,0.909689542,306.2327242,4.431,6.9114952,285.17,3.28,7.3,29.02,82.14,2,NA,317599010611.209,NA,NA,NA,48793,NA,NA,NA,NA,3744.050998,1,66.13,3949.238362,131.7234725
"107",52.343,45.98487,1.008157292,266.2691713,4.451,7.3191306,330.6,5.68,25.4,21.52,105.85,3,NA,23095485753.6602,2.14,11.5,42,48404,NA,NA,NA,NA,2983.073149,0,57.26,1138.755592,31.27287515
"108",30.065,72.0897,0.986364173,320.5217644,5.449,11.6872047,330.7,4.62,5.4,26.46,80.96,1,NA,81052454062.3706,2.2,27.3,28.6,43324,NA,NA,NA,NA,2634.820986,1,69.52,2608.413502,93.42428608
"109",416.227,0.3128131,0.300922706,231.2824932,7.504,5.1717566,127.71,0.41,20,7.93,26.32,4,-9,818056008436.757,26.31,NA,NA,18770,3.32,0.29,0,0.42,331.5925856,2,51.79,2046.310192,118.7828656
"110",5.184,NA,NA,NA,7.257,7.9042936,155.77,0.34,31.4,10.75,26.13,4,NA,171013579064.035,NA,NA,NA,18742,0.1,0.02,17.27,0.71,385.6312521,1,35.48,849.2603224,46.85361007
"111",23.549,27.84136,1.43555517,294.0000802,6.113,9.2258635,180.52,1.44,29,58.52,99.69,2,NA,30136878639.6436,4.49,38.4,16.1,33239,NA,NA,NA,NA,1309.024948,0,21.55,1085.662611,36.30384742
"112",2.85,91.94135,0.608233806,301.3851715,5.004,5.9408535,334.07,33.31,8.7,19.47,70.73,1,NA,20483442500.8748,1.86,32.1,89.3,70093,NA,NA,NA,NA,4907.39445,0,33.1,5173.637126,97.31142757
